,time,text,deaths,death_score,injuries,injury_score,location,location_score,tweet_loc
21,2021-08-26T16:21:03.000Z,"**** My heart is breaking... 2 Isis Terror Attacks at the Kabul airport. 3 U.S troops injured, many casualties! Issis is now threatening a rocket attack. Plz pray for our troops, our Alli troops and Afghan people.****** DO NOT watch the vid it is very graphic****",3000,"{'3000': {'none': 0.24481989443302155, '2': 0.22642138600349426, '3': 0.21945513784885406, '4': 0.0258038267493248, '1': 0.02089657634496689}}",5000,"{'5000': {'none': 0.20230591297149658, '2': 0.07618910074234009, '2000': 0.06169981136918068, '3000': 0.045140549540519714, '3': 0.043411243706941605}}",Afghanistan,"{'Af': {'Af': 0.644737184047699, 'K': 0.2772980332374573, 'Is': 0.010585316456854343, 'U': 0.005984395742416382, 'N': 0.0041777812875807285}, 'ghan': {'ghan': 0.9929919242858887, 'gan': 0.0038722953759133816, 'gh': 0.0022764052264392376, 'g': 0.00030330164008773863, 'rica': 0.00015370578330475837}, 'istan': {'istan': 0.9947981834411621, '|': 0.0034235049970448017, 'ist': 0.0005995819228701293, ' people': 8.43770249048248e-05, ' Afghanistan': 8.051312033785507e-05}}","[-115.384091, 36.129459, -115.062159, 36.336371]"
22,2021-08-26T15:03:54.000Z,Multiple fatalities reported after two suicide bomber attacks on one of the gates of Karzai airport Kabul. \nPlease pray for the innocent people especially women and children of Afghanistan... \n#9MonthsOfFarmersProtest \n#FarmersProtest,-1,"{' |': {' ': 0.5561249852180481, ' |': 0.4068697392940521, '\n': 0.013706471771001816, ' \\': 0.002237519947811961, ' 1': 0.0021184412762522697}, '7': {'none': 0.37726959586143494, '2': 0.10808955132961273, '1': 0.03764772415161133, '4': 0.03592371195554733, '3': 0.03454749286174774}}",7,"{'4': {'none': 0.22040043771266937, '2': 0.05660351365804672, '3': 0.05194230377674103, '4': 0.05153808742761612, '1': 0.05073906108736992}}",4,"{'K': {'Af': 0.6993917226791382, 'K': 0.2306349277496338, 'Kar': 0.022835949435830116, '#': 0.011304614134132862, '\n': 0.006243000738322735}, 'abul': {'abul': 0.9896196722984314, 'and': 0.0020020981319248676, 'af': 0.0012726110871881247, 'ab': 0.0012143338099122047, 'AB': 0.0007138700457289815}}","[76.167294, 30.072684, 76.654115, 30.448265]"
23,2021-08-22T23:58:38.000Z,"that mother lost her 5 children, FIVE CHILDREN— to a house fire. My stomach hurts so bad. that pains me and it’s beyond sad. I pray for her mental health and healing. may her babies rest easy 🤧🥺",5,"{'5': {'5': 0.502269446849823, 'none': 0.26467740535736084, '5000': 0.037247106432914734, '4': 0.023675700649619102, '500': 0.021222760900855064}}",4,"{'4': {'none': 0.4672684967517853, '4': 0.07627949118614197, '4000': 0.06627276539802551, '5': 0.06225750595331192, '5000': 0.0438036248087883}}",United States,"{'United': {'\n': 0.07965561002492905, 'N': 0.05517582967877388, 'France': 0.0518328882753849, 'California': 0.05102929845452309, 'United': 0.041648901998996735}, ' States': {' States': 0.9002934694290161, ' Kingdom': 0.08505906164646149, ' states': 0.004040914122015238, ' Arab': 0.003825860098004341, ' State': 0.0024318646173924208}}","[-75.280284, 39.871811, -74.955712, 40.13792]"
24,2021-08-21T15:00:37.000Z,"A week ago today a 7.2-magnitude earthquake rocked #Haiti, killing at least 2,000 people and injuring 12,000 more. 130,000 homes are destroyed.\n\nOur teams are working to provide medical care, logistics support and essential items.\n\nDonate to #HelpHaiti: https://t.co/nrYbSCKnYO https://t.co/HWMBx9wqhe",2000,"{'2': {'2': 0.3121069073677063, '12': 0.2248021811246872, 'none': 0.086668960750103, '2000': 0.06645139306783676, '4000': 0.05215829983353615}, ',': {',': 0.9435035586357117, '|': 0.02635018154978752, 'k': 0.01225397177040577, 'K': 0.007203738205134869, '.': 0.0020004059188067913}, '000': {'000': 0.9793884754180908, '100': 0.003292397130280733, '001': 0.003117178799584508, '0': 0.0011739402543753386, '200': 0.0010523132514208555}}",12000,"{'12': {'12': 0.8815573453903198, 'none': 0.011271923780441284, '10': 0.011097169481217861, '10000': 0.010025456547737122, '5000': 0.008916826918721199}, '000': {',': 0.9262479543685913, '000': 0.06303196400403976, '|': 0.0042228782549500465, '0000': 0.004092954099178314, 'K': 0.0006526785437017679}}",Haiti,"{'H': {'H': 0.9795767068862915, 'Port': 0.005471870768815279, 'Ha': 0.0034242093097418547, '#': 0.0032167464960366488, ' Haiti': 0.0009434688254259527}, 'ait': {'ait': 0.9996039271354675, 'ond': 0.00020338778267614543, 'ai': 4.467836697585881e-05, 'av': 2.211739592894446e-05, 'ain': 1.9981400328106247e-05}, 'i': {'i': 0.9994053840637207, 'ian': 0.00015836709644645452, 'í': 0.0001038596747093834, 'I': 4.5372933527687564e-05, 'ia': 3.58929464709945e-05}}","[-74.4798235, 18.0214258, -71.6284598, 20.0894352]"
25,2021-08-19T15:39:15.000Z,"#Haiti earthquake death toll rises to 2,189, over 12,000 injured &amp; more than 1.2m people impacted by disaster that struck the country last weekend https://t.co/o4JB3GpMT3",2189,"{'2': {'2': 0.5564427971839905, '12': 0.05910862609744072, '22': 0.04675877094268799, 'none': 0.03315693140029907, '20': 0.024069353938102722}, '189': {'189': 0.9758137464523315, ',': 0.006273890845477581, '190': 0.003805306972935796, '187': 0.00346477166749537, '188': 0.0018837637035176158}}",12000,"{'12': {'12': 0.8578985929489136, 'none': 0.019251924008131027, 'over': 0.013975396752357483, '6000': 0.012429974973201752, '120': 0.010467087849974632}, '000': {'000': 0.9411597847938538, '0000': 0.027119090780615807, ',': 0.018349695950746536, '200': 0.0021241314243525267, '500': 0.001393039245158434}}",Haiti,"{'H': {'H': 0.9706956148147583, '#': 0.008013582788407803, 'Ha': 0.0036403341218829155, 'Port': 0.0030416131485253572, ' #': 0.002835094928741455}, 'ait': {'ait': 0.9995937943458557, 'ond': 0.00020658857829403132, 'ai': 4.1320312448078766e-05, 'av': 3.143483991152607e-05, 'ain': 2.126987419615034e-05}, 'i': {'i': 0.9990519881248474, 'ian': 0.00039799403748475015, 'ia': 0.0001312445237999782, 'í': 8.213071851059794e-05, 'ï': 3.9406750147463754e-05}}","[35.59812591978788, -0.17524245127580623, 35.59812591978788, -0.17524245127580623]"
26,2021-08-19T06:08:24.000Z,"The death toll from a powerful earthquake that hit #Haiti last weekend has risen to 2,189, with over 12,000 injured, according to Haiti’s Civil Protection Agency. Aid has been slowly trickling in to help the thousands who were left homeless. AP https://t.co/Pn20XjINCK",2189,"{'2': {'2': 0.47537752985954285, '12': 0.13098028302192688, '22': 0.041214775294065475, '2000': 0.0408940352499485, 'none': 0.03637190908193588}, '189': {'189': 0.9475602507591248, ',': 0.02299186773598194, '190': 0.007701311260461807, '187': 0.004187130369246006, '188': 0.0027459871489554644}}",12000,"{'12': {'12': 0.8055132627487183, 'over': 0.04509030282497406, '10000': 0.018361015245318413, '120': 0.010139916092157364, 'none': 0.009525569155812263}, '000': {'000': 0.9231939911842346, ',': 0.03158996254205704, '0000': 0.03061804361641407, '2000': 0.0014098233077675104, '100': 0.0010725370375439525}}",Haiti,"{'H': {'H': 0.9602111577987671, 'Port': 0.010501605458557606, 'Ha': 0.007388802245259285, '#': 0.005533957853913307, 'HA': 0.002100453246384859}, 'ait': {'ait': 0.9992973804473877, 'ond': 0.00024525728076696396, 'ai': 8.67686394485645e-05, 'av': 4.608247400028631e-05, 'ain': 3.0458657420240343e-05}, 'i': {'i': 0.9991599321365356, 'ian': 0.00025300774723291397, 'is': 8.541165880160406e-05, 'ia': 7.656252273591235e-05, 'í': 7.59667091188021e-05}}","[88.094457, 22.269493, 88.610027, 22.955918]"
27,2021-08-18T09:13:31.000Z,"The death toll in #Haiti continues to rise after another devastating #earthquake. @RestavekFreedom is focused on bringing freedom and life to those who need it most, especially children trapped in slavery. Next on @WLWT, I’ll tell you how you can help bring relief even today. https://t.co/idCrDiSr8Y",-1,"{'none': {'none': 0.3548901677131653, '4000': 0.08495492488145828, '4': 0.03920025750994682, '5000': 0.03740514814853668, '3000': 0.025708159431815147}}",4000,"{'4000': {'none': 0.27576708793640137, '4000': 0.07250235974788666, '5000': 0.05022091791033745, '4': 0.044667407870292664, '3000': 0.03451630100607872}}",Haiti,"{'H': {'H': 0.9211732745170593, 'Port': 0.03802136331796646, 'Ha': 0.005830764304846525, '#': 0.003024960635229945, 'P': 0.0026487442664802074}, 'ait': {'ait': 0.9990721940994263, 'ond': 0.0004440034681465477, 'av': 8.408010035054758e-05, 'ai': 4.94281375722494e-05, 'ain': 3.6731871659867465e-05}, 'i': {'i': 0.9986926913261414, 'ian': 0.0005698951426893473, 'í': 0.0001463611697545275, 'I': 6.597014726139605e-05, 'ï': 5.1377606723690405e-05}}","[-84.415272, 39.203372, -84.354854, 39.28067]"
28,2021-08-18T08:51:32.000Z,"The Death Toll From #Haiti's #Earthquake Rises By 500 To 1,941\n\nhttps://t.co/yB0lrzir8y",1941,"{'19': {'1': 0.313363254070282, '18': 0.1423516869544983, '19': 0.11260945349931717, 'none': 0.09707541018724442, '17': 0.040152132511138916}, '41': {'41': 0.9963931441307068, '42': 0.0007187561714090407, '40': 0.0006147847161628306, '01': 0.0002582904417067766, '54': 0.0002315300516784191}}",13000,"{'13': {'none': 0.3621702492237091, '9': 0.08272748440504074, '1': 0.0624459832906723, '18': 0.036998018622398376, '1000': 0.031399812549352646}, '000': {'00': 0.2991948425769806, '000': 0.19317471981048584, ',': 0.06572438776493073, '50': 0.038038354367017746, '41': 0.02826770581305027}}",Haiti,"{'H': {'H': 0.9373056292533875, 'Port': 0.022390447556972504, 'Ha': 0.007737931329756975, '#': 0.007383586373180151, 'P': 0.0029369876720011234}, 'ait': {'ait': 0.9991700649261475, 'ond': 0.00046535718138329685, 'av': 5.734325895900838e-05, 'ai': 5.4291507694870234e-05, 'ain': 4.7539229854010046e-05}, 'i': {'i': 0.9986885190010071, 'ian': 0.00035662975278683007, 'í': 0.0002266876690555364, 'ï': 9.303243859903887e-05, 'ia': 8.404780965065584e-05}}","[38.9296592, 20.9137751, 39.5785981, 22.2576464]"
29,2021-08-18T04:44:10.000Z,"America's greatest tragedies is a politicized one, when it was a medical problem to begin with. A tragedy where a humanitarian approach was needed, but hostility and defiance against a severe public health threat fostered a reaction that caused over half a million people die.",4842,"{'48': {'500': 0.14339663088321686, '5': 0.10168343782424927, '5000': 0.08106911182403564, 'none': 0.0738142654299736, 'over': 0.06313668191432953}, '42': {',': 0.24612519145011902, '000': 0.0979018360376358, '00': 0.0622301921248436, '0000': 0.050790801644325256, '50': 0.03804055601358414}}",15000,"{'15': {'5000': 0.07919389009475708, '5': 0.06313887983560562, 'none': 0.05977868661284447, '500': 0.04917261004447937, '4': 0.04655568674206734}, '000': {'000': 0.3745768666267395, '0000': 0.27404630184173584, ',': 0.07261503487825394, '500': 0.028659487143158913, '|': 0.02016446925699711}}",United States,"{'United': {'America': 0.34844744205474854, 'US': 0.1595308631658554, 'USA': 0.15705756843090057, 'United': 0.14078548550605774, 'U': 0.02837972342967987}, ' States': {' States': 0.9855631589889526, ' states': 0.005462467670440674, ' State': 0.0017323228530585766, ' Kingdom': 0.001297449809499085, ' S': 0.0009947892976924777}}","[-112.0383105, 40.6998952, -111.795741, 40.8317151]"
30,2021-08-18T01:50:44.000Z,"The death toll in Haiti’s devastating earthquake surged to nearly 2,000 as the search for survivors was hampered by heavy rains brought by Tropical Storm Grace https://t.co/2cYzLuDlj8 #PrayForHaiti #HaitiRelief #haitiearthquake #prayerispowerful #TropicalStormGrace",3000,"{'3000': {'2000': 0.2798541188240051, '2': 0.19844627380371094, 'none': 0.13962440192699432, '4000': 0.0471351221203804, '23': 0.022971823811531067}}",4000,"{'4000': {'none': 0.21654553711414337, '2000': 0.09460174292325974, '4000': 0.07367591559886932, '5000': 0.06351260095834732, '2': 0.0610794760286808}}",Haiti,"{'H': {'H': 0.9148477911949158, 'Ha': 0.015864282846450806, 'Port': 0.013049602508544922, 'P': 0.009399277158081532, 'HA': 0.006561751943081617}, 'ait': {'ait': 0.9995458722114563, 'ond': 0.00010717161057982594, 'ai': 8.477971277898178e-05, 'ain': 7.840841863071546e-05, 'av': 3.942623152397573e-05}, 'i': {'i': 0.9987167119979858, 'ian': 0.00036225610529072583, 'is': 0.0001711176591925323, 'I': 0.00014522566925734282, 'í': 0.00011760733468690887}}","[-0.254563, 51.463873, -0.177653, 51.532901]"
31,2021-08-17T14:43:01.000Z,"As earthquake death toll climbs in #Haiti, affected regions remain inaccessible by road, but that hasn't stopped our teams from delivering vital aid. Humanity &amp; Inclusion already has a fleet of 10 boats serving the hardest-hit region by sea.\n\nRead more: https://t.co/VBEkJVFfVy",4000,"{'4000': {'none': 0.2626335620880127, '4000': 0.15805566310882568, '5000': 0.057692933827638626, '10': 0.05591790750622749, '4': 0.04493130370974541}}",600,"{'600': {'none': 0.1353657841682434, '600': 0.09598870575428009, '5000': 0.08083059638738632, '6000': 0.06444377452135086, '3000': 0.05342576280236244}}",Haiti,"{'H': {'H': 0.8818145990371704, 'Port': 0.06906905770301819, 'Ha': 0.009719841182231903, '#': 0.005243461113423109, 'P': 0.003927171230316162}, 'ait': {'ait': 0.9995273351669312, 'ond': 0.0001659875561017543, 'av': 3.2684882171452045e-05, 'ain': 3.070461025345139e-05, 'ai': 2.8176133127999492e-05}, 'i': {'i': 0.9982888102531433, 'ian': 0.0007089591235853732, 'í': 0.0001938186469487846, 'I': 9.669971041148528e-05, 'ï': 9.37245786190033e-05}}","[-74.4798235, 18.0214258, -71.6284598, 20.0894352]"
32,2021-08-17T04:54:43.000Z,"Whilst our team assesses needs in #Haiti the latest from the ground is &gt;1,400 deaths, &gt;6,900 injured and tens of thousands displaced as &gt;45,000 homes are destroyed or badly damaged from the recent #earthquake",-1,"{'none': {'1': 0.39233002066612244, '14': 0.13558563590049744, '13': 0.07487749308347702, '15': 0.06764618307352066, '1500': 0.06607915461063385}}",4095,"{'40': {'1': 0.20705018937587738, '45': 0.13264133036136627, 'none': 0.07268145680427551, '14': 0.07044528424739838, '15': 0.05932087451219559}, '95': {',': 0.4315945506095886, '95': 0.09630176424980164, '|': 0.05617232248187065, '96': 0.0544440820813179, '900': 0.053599998354911804}}",Haiti,"{'H': {'H': 0.8515207767486572, 'Port': 0.1099635437130928, 'Ha': 0.007600954733788967, 'P': 0.004610212054103613, '#': 0.0026681863237172365}, 'ait': {'ait': 0.9992640614509583, 'ond': 0.00029582687420770526, 'av': 6.397704419214278e-05, 'ain': 4.754370456794277e-05, 'ai': 3.9415117498720065e-05}, 'i': {'i': 0.9983687996864319, 'ian': 0.00068720179842785, 'í': 0.0001606941659701988, 'ï': 9.595487063052133e-05, 'I': 8.467987208859995e-05}}","[-0.3229167, 51.3428601, -0.234011, 51.437266]"
33,2021-08-16T22:15:43.000Z,"The death toll #Haiti #haitiearthquake is over 1,400!!!",-1,"{'none': {'14': 0.39564427733421326, '13': 0.12352617084980011, '1': 0.1225648745894432, 'over': 0.0698353573679924, '1500': 0.03979099169373512}}",1400,"{'14': {'14': 0.2530446946620941, '1': 0.19861705601215363, '13': 0.12332414090633392, 'none': 0.05871109291911125, 'over': 0.04717568680644035}, '00': {'00': 0.8101836442947388, '40': 0.08276546746492386, '400': 0.020124709233641624, '04': 0.017484651878476143, '000': 0.00879183504730463}}",Haiti,"{'H': {'H': 0.9215418100357056, 'Ha': 0.0265538077801466, 'Port': 0.021672585979104042, '#': 0.005971425212919712, 'HA': 0.0034559958148747683}, 'ait': {'ait': 0.9994803071022034, 'ond': 0.00015837897080928087, 'ai': 9.606170351617038e-05, 'ain': 5.736106322729029e-05, 'av': 4.6816734538879246e-05}, 'i': {'i': 0.9988827109336853, 'ian': 0.0004105581610929221, 'í': 0.00015341438120231032, 'ia': 8.538796100765467e-05, 'I': 7.835639553377405e-05}}","[-77.064086, 38.979735, -76.97162, 39.036964]"
34,2021-08-16T17:29:38.000Z,"@NJGuy4Biden @GOP Or close to home humanitarian news-Death toll of powerful earthquake in Haiti soars to 1,297-",297,"{'297': {'1': 0.3345738649368286, 'none': 0.13000139594078064, '13': 0.12502112984657288, '12': 0.0746535211801529, '14': 0.06335761398077011}}",0,"{'0': {'none': 0.512610912322998, '1': 0.14686548709869385, '13': 0.031269464641809464, '3000': 0.028249606490135193, '12': 0.02532278560101986}}",Haiti,"{'H': {'H': 0.8221387267112732, 'Port': 0.08398675918579102, 'Ha': 0.02482643909752369, 'P': 0.00906206201761961, '\n': 0.005989656783640385}, 'ait': {'ait': 0.9990142583847046, 'av': 0.00026928610168397427, 'ond': 0.00020326780213508755, 'ain': 5.179724394110963e-05, 'oll': 4.065611574333161e-05}, 'i': {'i': 0.9984180927276611, 'í': 0.00047976788482628763, 'ian': 0.0003915751294698566, 'I': 0.00013116124318912625, 'is': 9.521284664515406e-05}}","[-97.233811, 32.586565, -97.037464, 32.817135]"
35,2021-08-16T10:32:27.000Z,"the fall of #Afghanistan  is huge news but another long suffering country has had a disastrous event too. #Haiti\nBBC News - Haiti earthquake: Rescuers search for survivors as death toll climbs to 1,297\nhttps://t.co/smlc2b3wta",1000,"{'1000': {'1': 0.5453893542289734, 'none': 0.05748361349105835, '13': 0.04878571256995201, '14': 0.03653880953788757, '12': 0.033529896289110184}}",37842,"{'37': {'3000': 0.1409357786178589, '1': 0.10391952842473984, '5000': 0.08750902116298676, 'none': 0.054761745035648346, '4000': 0.03763715550303459}, ',': {'00': 0.15384486317634583, '|': 0.1514597237110138, '50': 0.07154450565576553, '000': 0.0704353079199791, '97': 0.05748762562870979}, '8': {'000': 0.7098954916000366, '500': 0.07902824878692627, '8': 0.022465767338871956, '9': 0.02211747132241726, '700': 0.013840760104358196}, '42': {'98': 0.035657063126564026, '95': 0.02842829003930092, '90': 0.02568282186985016, '78': 0.025087878108024597, '67': 0.024892641231417656}}",Afghanistan,"{'Af': {'H': 0.7373545169830322, 'Af': 0.17789506912231445, 'Port': 0.01616351306438446, '\n': 0.007877466268837452, 'Ha': 0.006790800020098686}, 'ghan': {'ghan': 0.9948963522911072, 'rica': 0.0027084825560450554, 'gan': 0.001642777817323804, 'gh': 0.0006138611934147775, 'g': 4.343785622040741e-05}, 'istan': {'istan': 0.9990605711936951, 'ist': 0.0004106312699150294, '|': 0.00014302338240668178, 'istani': 5.428555959952064e-05, 'ast': 5.020593016524799e-05}}","[-9.3668222, 52.2799713, -8.1558156, 52.7568583]"
36,2021-08-16T04:02:13.000Z,"Every passing day, death toll from earthquake in #Haiti is increasing. Ya ALLAH, reham.",-1,"{'none': {'none': 0.2195172905921936, '5000': 0.062403321266174316, 're': 0.05337638407945633, '4': 0.03419419750571251, 'Re': 0.029941441491246223}}",769,"{'7': {'none': 0.17984101176261902, '5000': 0.11079683899879456, '6000': 0.07042675465345383, '3000': 0.04271598905324936, '2000': 0.03275148198008537}, '69': {',': 0.30236709117889404, '000': 0.13313041627407074, '|': 0.1320943981409073, '0000': 0.022775929421186447, '15': 0.021903399378061295}}",Haiti,"{'H': {'H': 0.8926990032196045, 'Port': 0.050362635403871536, 'Ha': 0.013661231845617294, 'P': 0.004648000001907349, '#': 0.0036768706049770117}, 'ait': {'ait': 0.9990206956863403, 'ond': 0.00043709727469831705, 'av': 0.00010062550427392125, 'ai': 6.49687135592103e-05, 'ain': 6.19935744907707e-05}, 'i': {'i': 0.998531699180603, 'ian': 0.0003795708471443504, 'í': 0.00024506935733370483, 'I': 0.00011396782792871818, 'ï': 9.086307545658201e-05}}","[74.267586, 31.451222, 74.449387, 31.612417]"
37,2021-08-16T03:45:30.000Z,Over 1200 fatalities reported in #Haiti Earthquake https://t.co/gNfvhDc7sv,-1,"{' ': {' |': 0.5067465901374817, ' ': 0.426723450422287, ' 1200': 0.01278565265238285, '\n': 0.010114283300936222, ' 12': 0.008517080917954445}, ' |': {' ': 0.5638296008110046, ' |': 0.4061112403869629, ' 1200': 0.005484574940055609, ' 12': 0.004878081846982241, '\n': 0.002757817506790161}, '1200': {'1200': 0.6252431869506836, '12': 0.21948102116584778, 'none': 0.032878804951906204, 'over': 0.029243014752864838, '13': 0.016023850068449974}}",1200,"{'none': {'none': 0.33421027660369873, '4000': 0.05899161845445633, '6000': 0.04703221470117569, '5000': 0.044182680547237396, '0': 0.03899107873439789}}",,"{'H': {'H': 0.9654735922813416, '\n': 0.006404454354196787, 'Port': 0.005478020291775465, '#': 0.00461295573040843, 'Ha': 0.0038844977971166372}, 'ait': {'ait': 0.9998090863227844, 'ai': 4.132921094424091e-05, 'ond': 4.0688461012905464e-05, 'av': 2.2470305339084007e-05, 'ain': 1.5204166629700921e-05}, 'i': {'i': 0.9991047978401184, 'ian': 0.00034580149804241955, 'í': 0.00013541782391257584, 'ï': 5.4287964303512126e-05, 'ia': 4.465605888981372e-05}}","[-93.581326, 41.636771, -93.541837, 41.6733128]"
38,2021-08-16T03:34:06.000Z,Death toll rises to 1300 at #Haiti,1300,"{'13': {'13': 0.8607853651046753, '12': 0.05996629595756531, 'none': 0.01588948629796505, '1200': 0.007804653141647577, '1': 0.007743917405605316}, '00': {'00': 0.996235191822052, '000': 0.0008336395840160549, '01': 0.0006341994740068913, '|': 0.0005596791743300855, '30': 0.0003613560111261904}}",400000,"{'400': {'none': 0.33242374658584595, '5000': 0.04864433780312538, '6000': 0.039393384009599686, '3000': 0.034494005143642426, '1000': 0.03190173953771591}, ',': {'|': 0.9458709955215454, '000': 0.014362291432917118, '3': 0.005757732316851616, ',': 0.0037466275971382856, '2': 0.00320466049015522}, '000': {'000': 0.9630190134048462, '00': 0.011841800063848495, '0000': 0.003041225718334317, ' 000': 0.002260047011077404, '500': 0.0018018666887655854}}",Haiti,"{'H': {'H': 0.9570192694664001, '#': 0.009680112823843956, 'Port': 0.009093624539673328, 'Ha': 0.007900677621364594, '\n': 0.002730401000007987}, 'ait': {'ait': 0.9993232488632202, 'ond': 0.00033003822318278253, 'ai': 7.026920502539724e-05, 'av': 5.690573379979469e-05, 'ain': 3.9726604882162064e-05}, 'i': {'i': 0.9983939528465271, 'ian': 0.0005187402130104601, 'ia': 0.00016450908151455224, 'í': 0.00013218676031101495, 'ï': 8.94420372787863e-05}}","[-95.438435, 29.497739, -95.215364, 29.59803]"
39,2021-08-16T01:38:22.000Z,"Death toll of powerful #Haiti earthquake soars over 1,200",1201,"{'12': {'1200': 0.33447501063346863, '12': 0.2193540781736374, '1': 0.10280918329954147, '13': 0.08325742185115814, '14': 0.03665774315595627}, '01': {'20': 0.26078274846076965, '02': 0.18783476948738098, '01': 0.08270253241062164, '12': 0.026640634983778, '21': 0.026433316990733147}}",5000,"{'5000': {'none': 0.11023257672786713, '5000': 0.06633913516998291, '6000': 0.06087620556354523, '1000': 0.04704148694872856, '12': 0.04704148694872856}}",Haiti,"{'H': {'H': 0.922019362449646, 'Port': 0.03519630804657936, 'Ha': 0.00969760399311781, 'P': 0.006561726331710815, '#': 0.003948916681110859}, 'ait': {'ait': 0.9988349080085754, 'ond': 0.0006067365757189691, 'av': 0.00012230676657054573, 'ain': 8.605355105828494e-05, 'ai': 4.903183798887767e-05}, 'i': {'i': 0.9983805418014526, 'ian': 0.0005608844221569598, 'í': 0.00017926940927281976, 'ia': 0.00012035579129587859, 'ï': 8.668903319630772e-05}}","[-80.498029, 25.726759, -80.383636, 25.7898358]"
40,2021-08-16T00:56:43.000Z,"Heartbreaking.  Already nearly 1300 casualties and countless hurt. Sadly, numbers will rise.  \n#Haiti #earthquake\nPhotos Show The Devastation Caused By Haiti Earthquake.\nhttps://t.co/t4kDzM1O0D",1300,"{'13': {'13': 0.793958306312561, '12': 0.07213890552520752, 'none': 0.017956793308258057, '1': 0.009315861389040947, '14': 0.00815724115818739}, '00': {'00': 0.9692725539207458, '90': 0.004523826763033867, '01': 0.0036349971778690815, '|': 0.0028089082334190607, '10': 0.0015035001561045647}}",5000,"{'5000': {'6000': 0.17037467658519745, 'none': 0.10173536837100983, '4000': 0.09937867522239685, '5000': 0.0948277935385704, '3000': 0.05155697837471962}}",Haiti,"{'H': {'H': 0.9443215131759644, 'Port': 0.026788339018821716, 'Ha': 0.006564764771610498, '#': 0.002611282980069518, 'P': 0.0017668824875727296}, 'ait': {'ait': 0.9993199110031128, 'ond': 0.00024912512162700295, 'ai': 7.59788672439754e-05, 'av': 6.705110718030483e-05, 'ain': 4.905564492219128e-05}, 'i': {'i': 0.999258816242218, 'ian': 0.0001822526683099568, 'í': 0.00010384444613009691, 'is': 5.180992229725234e-05, 'ii': 5.140673238201998e-05}}","[-83.800262, 42.215087, -83.659681, 42.326592]"
41,2021-08-16T00:54:11.000Z,"This is appalling. I am so, so sorry to the people of #Haiti\nPlease, please can we send some help @BorisJohnson and @DominicRaab?? \nDeath toll from Haiti quake jumps to 724 as tropical storm looms https://t.co/Cf0r1Dbu6P via https://t.co/McTOn1C34H",624,"{'6': {'7': 0.4949299991130829, 'none': 0.2733262777328491, '24': 0.07356477528810501, '725': 0.008924419991672039, '72': 0.00878605991601944}, '24': {'24': 0.9228491187095642, '|': 0.017168747261166573, '22': 0.008976887911558151, '34': 0.008433005772531033, '64': 0.006723377853631973}}",4000,"{'4000': {'4000': 0.7583716511726379, '4': 0.03033868409693241, 'none': 0.02534891664981842, '40': 0.02381310611963272, '400': 0.020689185708761215}}",Haiti,"{'H': {'H': 0.9429435729980469, 'Port': 0.025524312630295753, 'Ha': 0.010312753729522228, ' Haiti': 0.002030701842159033, 'T': 0.001544876373372972}, 'ait': {'ait': 0.9995130300521851, 'ond': 0.00016341180889867246, 'ai': 7.719027053099126e-05, 'ain': 4.3981694034300745e-05, 'av': 3.973415005020797e-05}, 'i': {'i': 0.9990076422691345, 'ian': 0.00023033106117509305, 'í': 0.00016590124869253486, 'I': 9.906415652949363e-05, 'ii': 8.022459951462224e-05}}","[-1.476463, 50.883056, -1.3164712, 50.959599]"
42,2021-08-15T21:35:15.000Z,Death toll in massive #Haiti quake jumps to 724: govt https://t.co/7nXVhGj2Fh,724,"{'7': {'7': 0.5494871139526367, 'none': 0.26364681124687195, '24': 0.07732735574245453, '74': 0.010882003232836723, '720': 0.006397200282663107}, '24': {'24': 0.9957994818687439, '23': 0.0017778787296265364, '22': 0.00043910506065003574, '21': 0.00026633069501258433, '240': 0.0002058044046862051}}",6000,"{'6000': {'none': 0.6818326711654663, '4000': 0.049391794949769974, '3': 0.02426043339073658, '7': 0.020270351320505142, '0': 0.017888521775603294}}",Haiti,"{'H': {'H': 0.9576670527458191, 'Port': 0.018382061272859573, 'Ha': 0.007427023258060217, '#': 0.002355345990508795, ' Haiti': 0.0020785857923328876}, 'ait': {'ait': 0.9994743466377258, 'ond': 0.00030528163188137114, 'ain': 3.53389150404837e-05, 'ai': 3.398510307306424e-05, 'av': 2.709528780542314e-05}, 'i': {'i': 0.9990058541297913, 'ian': 0.0004236428940203041, 'ia': 0.00010381815081927925, 'í': 7.715110405115411e-05, 'ii': 4.60690280306153e-05}}","[36.6645733, -1.3890532, 37.0626672, -1.1606735]"
